Key,Source,Module,Field,CN,EN,RU,ES,JP,KR,FR,DE,PT,TH,IN,VI
Item_9625_Name,dé“å…·_Item_A.csv,Item,Name,é˜¿åº“ç‰¹ä¹‹æ˜¥,Spring in Acushnet,,,,,,FrÃ¼hling in Acushnet,,,,
Item_9817_Name,dé“å…·_Item_A.csv,Item,Name,æº¯æ´„æ—¶è®¡,Rewinding Time,,,,,,Zeit zurÃ¼ckdrehen,,,,
Item_9943_Name,dé“å…·_Item_A.csv,Item,Name,æ¬²æµ·æµ®æ²‰,Drifting in Desire,,,,,,Im Verlangen treiben,,,,
Item_9827_Name,dé“å…·_Item_A.csv,Item,Name,å·¨äººä¹‹åˆƒ,Blade of the Titan,,,,,,Klinge des Riesen,,,,
Item_9849_Name,dé“å…·_Item_A.csv,Item,Name,è¶…è¶Šæ­»äº¡,Deathless Ascent,,,,,,Unsterblicher Aufstieg,,,,
Item_9581_Name,dé“å…·_Item_A.csv,Item,Name,éšç§˜çš„è¯žç”Ÿ,Shrouded Birth,,,,,,Verborgene Geburt,,,,
Item_9703_Name,dé“å…·_Item_A.csv,Item,Name,é™¨æ—¥,Sunfall,,,,,,Sonnenfall,,,,
Item_9529_Name,dé“å…·_Item_A.csv,Item,Name,ä¼¤ç—›ä¹‹é³,Fin of Sorrow,,,,,,Flosse der Trauer,,,,
Item_9689_Name,dé“å…·_Item_A.csv,Item,Name,åšéŸ§æ„å¿—,Will Unyielding,,,,,,Unnachgiebiger Wille,,,,
Item_9516_Name,dé“å…·_Item_A.csv,Item,Name,æ˜Ÿå¤©ä¹‹å…½,Celestial Beast,,,,,,Himmlisches Biest,,,,
Item_9589_Name,dé“å…·_Item_A.csv,Item,Name,è…æœ½èµ ç¤¼,Gift of Decay,,,,,,Geschenk des Verfalls,,,,
Item_9974_Name,dé“å…·_Item_A.csv,Item,Name,æ— å£°æ¬¢å®´,Silent Banquet,,,,,,Stilles Festmahl,,,,
Item_9876_Name,dé“å…·_Item_A.csv,Item,Name,æµ·ä¹‹æ¢¦,Dream of the Sea,,,,,,Traum vom Meer,,,,
Item_10025_Name,dé“å…·_Item_A.csv,Item,Name,è‹ç™½åŽè£”,Pale Descendant,,,,,,Blasser Nachkomme,,,,
Item_9998_Name,dé“å…·_Item_A.csv,Item,Name,é¥•é¤®å¯“è¨€,The Glutton's Tale,,,,,,Die Geschichte des VielfraÃŸes,,,,
Item_9616_Name,dé“å…·_Item_A.csv,Item,Name,æ ¸å¿ƒç†”è§£,Core Meltdown,,,,,,Kernschmelze,,,,
Item_9856_Name,dé“å…·_Item_A.csv,Item,Name,è®°å¿†èžºæ—‹,Memory Spiral,,,,,,Erinnerungsspirale,,,,
Item_9881_Name,dé“å…·_Item_A.csv,Item,Name,æ…ˆæ‚²çš„å“ºè‚²,Merciful Nurturing,,,,,,Barmherzige Pflege,,,,
Item_9623_Name,dé“å…·_Item_A.csv,Item,Name,æ—‹è½¬ï¼Œæ—‹è½¬,FouettÃ©,,,,,,FouettÃ©,,,,
Item_9789_Name,dé“å…·_Item_A.csv,Item,Name,è¢«ç¼šçš„æ­Œè°£,Song of the Bound,,,,,,Lied der Gebundenen,,,,
Item_9677_Name,dé“å…·_Item_A.csv,Item,Name,å¥³çŽ‹çš„æˆ’å¾‹,Queen's Edict,,,,,,Edikt der KÃ¶nigin,,,,
Item_54114_Name,dé“å…·_Item_A.csv,Item,Name,æ°¸æ’å®‰é­‚æ›²,Eternal Requiem,,,,,,Ewiges Requiem,,,,
Item_77882_Name,dé“å…·_Item_A.csv,Item,Name,åœ£ç«ä¸­çš„æŒ‡å¼•,Flamebound Navigator,,,,,,Flammengebundener Navigator,,,,
Item_77859_Name,dé“å…·_Item_A.csv,Item,Name,ä¸å¯æ‰¿å—çš„è‡ªç”±,Unbearable Freedom,,,,,,UnertrÃ¤gliche Freiheit,,,,
Item_95699_Name,dé“å…·_Item_A.csv,Item,Name,å®‰æ¯ä¹‹å»,Kiss of Repose,,,,,,Kuss der Ruhe,,,,
Item_89573_Name,dé“å…·_Item_A.csv,Item,Name,é‡ç”ŸäºŽæ¹®åœŸ,AnnihilatedÂ Rebirth,,,,,,Vernichtete Wiedergeburt,,,,
Item_77888_Name,dé“å…·_Item_A.csv,Item,Name,éšæ²¡çš„ç—›æ¥š,Veiled Anguish,,,,,,Verschleierte Qual,,,,
Item_47520_Name,dé“å…·_Item_A.csv,Item,Name,å¾€æ˜”çš„èŠ±ä¸Žè¯—,Poetic Bygone Days,,,,,,Poetische vergangene Tage,,,,
Item_45297_Name,dé“å…·_Item_A.csv,Item,Name,é“¶é³•é±¼çš„å†³å¿ƒ,Silver Cod's Determination,,,,,,Silberkabeljaus Entschlossenheit,,,,
Item_56635_Name,dé“å…·_Item_A.csv,Item,Name,å¾…åˆ°é›ªå±±æ¶ˆèž,Til the Snow Melts,,,,,,Bis der Schnee schmilzt,,,,
Item_47521_Name,dé“å…·_Item_A.csv,Item,Name,ç¼çƒ­çš„å»åˆ«,Kiss of Farewell,,,,,,Abschiedskuss,,,,
Item_9693_Name,dé“å…·_Item_A.csv,Item,Name,å¿ƒä¹‹å£åž’,Mind Barrier,,,,,,Gedankenbarriere,,,,
Item_56639_Name,dé“å…·_Item_A.csv,Item,Name,æ°¸ä¸åœæ­‡çš„æ¼”å¥,Never-Ending Performance,,,,,,Nie endende AuffÃ¼hrung,,,,
Item_9692_Name,dé“å…·_Item_A.csv,Item,Name,ä¿¡æ¯å°±æ˜¯ç”Ÿå‘½,Data is Flesh,,,,,,Daten sind Leben,,,,
Item_41379_Name,dé“å…·_Item_A.csv,Item,Name,ä¼Šè¨æ‹‰ä¹Œçš„ç›®å…‰,The Gaze of Isarawu,,,,,,Isarawus Blick,,,,
Item_53767_Name,dé“å…·_Item_A.csv,Item,Name,ç™¾ä¸‡è’™å® ä¹‹çœ¼,Million Loving Gaze,,,,,,Millionen liebevolle Blicke,,,,
Item_9850_Name,dé“å…·_Item_A.csv,Item,Name,èŒè´£æ‰€åœ¨,Duty's Gravitas,,,,,,Der Ruf der Pflicht,,,,
Item_10073_Name,dé“å…·_Item_A.csv,Item,Name,ä¸“æ³¨ç²¾ç¥ž,Elevated Focus,,,,,,ErhÃ¶hter Fokus,,,,
Item_9691_Name,dé“å…·_Item_A.csv,Item,Name,å‹‹çˆµæ‰‹æ–,Nobleman's Staff,,,,,,Herrschaftsstab,,,,
Item_47519_Name,dé“å…·_Item_A.csv,Item,Name,æ·±æµ·çš„å‘¼å”¤,Deep Sea's Call,,,,,,Der Ruf der Tiefsee,,,,
Item_56642_Name,dé“å…·_Item_A.csv,Item,Name,çœŸç†ä¹‹é—¨,Gateway of Truth,,,,,,Tor der Wahrheit,,,,
Item_78878_Name,dé“å…·_Item_A.csv,Item,Name,æµ·ä¸Šé¢†èˆªè€…,Navigator at Sea,,,,,,Seenavigator,,,,
Item_10075_Name,dé“å…·_Item_A.csv,Item,Name,åˆ‡å‰²ä¸Žä¼¤å®³,Sever and Scar,,,,,,Durchtrennen und vernarben,,,,
Item_9855_Name,dé“å…·_Item_A.csv,Item,Name,è‹¦å’’ç¼š,Cursed Binding,,,,,,Verfluchte Bindung ,,,,
Item_9764_Name,dé“å…·_Item_A.csv,Item,Name,ä¼äºŽå¤œè‰²,Cloaked in the Night,,,,,,Gekleidet in der Nacht,,,,
Item_10077_Name,dé“å…·_Item_A.csv,Item,Name,å†’é™©çš„è¡Œå›Š,Adventurer's Pack,,,,,,Abenteurerrucksack,,,,
Item_10078_Name,dé“å…·_Item_A.csv,Item,Name,æ­»äº¡çš„å‰–æž,Analysis of Death,,,,,,Analyse des Todes,,,,
"Item_10079_Name,dé“å…·_Item_A.csv,Item,Name,è‡´æŒšå‹,To My Dearest Friend,,,,,,""An meinen liebsten Freund"
",,,,
Item_10080_Name,dé“å…·_Item_A.csv,Item,Name,è®°å¿†ç—‡å€™,Memory Syndrome,,,,,,GedÃ¤chtnissyndrom,,,,
Item_9741_Name,dé“å…·_Item_A.csv,Item,Name,ä¸´ç•Œç‚¹,Critical Point,,,,,,Kritischer Punkt,,,,
Item_9610_Name,dé“å…·_Item_A.csv,Item,Name,èšé¦–æ—¶åˆ»,Moment of Reunion,,,,,,Moment der Wiedervereinigung,,,,
Item_9697_Name,dé“å…·_Item_A.csv,Item,Name,ä¸å­˜åœ¨ä¹‹åœ°,The Land of Nonexistence,,,,,,Das Land der Nichtexistenz,,,,
Item_9695_Name,dé“å…·_Item_A.csv,Item,Name,é—å¿˜ä¹‹æ‰‹,Hand of Oblivion,,,,,,Hand der Vergessenheit,,,,
Item_34858_Name,dé“å…·_Item_A.csv,Item,Name,35mmçš„é­”æ³•,35mm Magic,,,,,,35mm Magie,,,,
Item_56641_Name,dé“å…·_Item_A.csv,Item,Name,å†°å·ä¸‹çš„æ²‰çœ ,Slumber Beneath the Glacier,,,,,,Schlaf unter dem Gletscher,,,,
Item_56640_Name,dé“å…·_Item_A.csv,Item,Name,å‘½è¿è½®ç›˜èµŒ,Fate Roulette,,,,,,Roulette des Schicksals,,,,
Item_56637_Name,dé“å…·_Item_A.csv,Item,Name,ç‰§ç¾Šäººçš„æ‰‹æ–,Shepherd's Staff,,,,,,Hirtenstab,,,,
Item_68689_Name,dé“å…·_Item_A.csv,Item,Name,å‚¬çœ çµæ‘†,Hypnotic Pendulum,,,,,,Hypnotisches Pendel,,,,
Item_68683_Name,dé“å…·_Item_A.csv,Item,Name,é­”å¥³å®½æªå¸½,Witch's Wide-brimmed Hat,,,,,,Breitkrempiger Hexenhut,,,,
Item_95674_Name,dé“å…·_Item_A.csv,Item,Name,çé¦,Macabre Delicacy,,,,,,Makabre Delikatessen,,,,
Item_78871_Name,dé“å…·_Item_A.csv,Item,Name,å­¤ç¾½,Lone Feather,,,,,,Einsame Feder,,,,
Item_9550_Name,dé“å…·_Item_A.csv,Item,Name,ç†Ÿæˆ,Aged,,,,,,Reif,,,,
Item_9979_Name,dé“å…·_Item_A.csv,Item,Name,æ´»æ€§,Vitality,,,,,,VitalitÃ¤t,,,,
Item_9531_Name,dé“å…·_Item_A.csv,Item,Name,å®å¸,Suction,,,,,,Saugen,,,,
Item_10010_Name,dé“å…·_Item_A.csv,Item,Name,æš´é£Ÿ,Devour,,,,,,Verschlingen,,,,
Item_10009_Name,dé“å…·_Item_A.csv,Item,Name,ç‹‚ä¹±,Frenzy,,,,,,Raserei,,,,
Item_10008_Name,dé“å…·_Item_A.csv,Item,Name,å® çˆ±,Favor,,,,,,Gunst,,,,
Item_10007_Name,dé“å…·_Item_A.csv,Item,Name,æ¶ŒçŽ°,Emerge,,,,,,Erscheinen,,,,
Item_10006_Name,dé“å…·_Item_A.csv,Item,Name,è°µå¦„,Delirium,,,,,,Delirium,,,,
Item_10005_Name,dé“å…·_Item_A.csv,Item,Name,å‘¢å–ƒ,Whisper,,,,,,FlÃ¼stern,,,,
Item_10004_Name,dé“å…·_Item_A.csv,Item,Name,å¸Œå†€,Hope,,,,,,Hoffnung,,,,
Item_10012_Name,dé“å…·_Item_A.csv,Item,Name,æ˜Žæ‚Ÿ,Epiphany,,,,,,Offenbarung,,,,
Item_10011_Name,dé“å…·_Item_A.csv,Item,Name,æƒ©æˆ’,Punishment,,,,,,Strafe,,,,
Item_9999_Name,dé“å…·_Item_A.csv,Item,Name,çœ·é¡¾,Blessing,,,,,,Segen,,,,
Item_9997_Name,dé“å…·_Item_A.csv,Item,Name,æ”¾é€,Exile,,,,,,Exil,,,,
Item_10019_Name,dé“å…·_Item_A.csv,Item,Name,æ´žæ‚‰,Insight,,,,,,Einblick,,,,
Item_44832_Name,dé“å…·_Item_A.csv,Item,Name,é•œä¸­äºº,Man in the Mirror,,,,,,Mann im Spiegel,,,,
Item_68682_Name,dé“å…·_Item_A.csv,Item,Name,é’çŸ³çŽ‹åº§,Blue Stone Throne,,,,,,Blauer Steinthron,,,,
Item_78885_Name,dé“å…·_Item_A.csv,Item,Name,è¿«è¿‘çš„å¤ªé˜³,Impending Sun,,,,,,Nahende Sonne,,,,
Item_10033_Name,dé“å…·_Item_A.csv,Item,Name,è´ªå©ª,Greed,,,,,,Gier,,,,
Item_73582_Name,dé“å…·_Item_A.csv,Item,Name,æœªé€å‡ºçš„èŠ±,Unsent Flowers,,,,,,Unversandte Blumen,,,,"
