Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12
????·?4?·????;D-Effect Zone: Wave 4: Alert II;Î÷àã D-Áåäñòâèÿ: Âîëíà 4: Óğîâåíü òğåâîãè II;Zona de Desastre·Ola 4·Alerta Nivel II;??????4??????;?????? ?4?·?? ??;Zone de fusion·Vague 4·Alerte de niveau II;Schmelzkatastrophen-Zone·Welle 4·Alarmstufe II;Zona de Desastre de Fus?o·4? Onda·Alerta N?vel II;????????????·????????4·????? II ???????????;Zona Bencana Efek-d Regional · Gelombang ke-4 · Peringatan Tingkat II;V?ng c?m·l?n s?ng th? 4·c?nh b?o c?p II
????·?5?·????;D-Effect Zone: Wave 5: Alert II;Î÷àã D-Áåäñòâèÿ: Âîëíà 5: Óğîâåíü òğåâîãè II;Zona de Desastre·Ola 5·Alerta Nivel II;??????5??????;?????? ?5?·?? ??;Zone de fusion·Vague 5·Alerte de niveau II;Schmelzkatastrophen-Zone·Welle 5·Alarmstufe II;Zona de Desastre de Fus?o·5? Onda·Alerta N?vel II;????????????·???????? 5·???????????????? II;Efek-d Regional·Gelombang ke-5·Peringatan Tingkat II;Th?m h?a h?a h?p · ??t 5 · C?p ?? II
;;;;;;;;;;;
????·?1?·????;D-Effect Zone: Wave 1: Alert III;Î÷àã D-Áåäñòâèÿ: Âîëíà 1: Óğîâåíü òğåâîãè III;Zona de Desastre·Ola 1·Alerta Nivel III;??????1??????;?????? ?1?·?? ??;Zone de fusion·Vague 1·Alerte de niveau III;Schmelzkatastrophen-Zone·Welle 1·Alarmstufe III;Zona de Desastre de Fus?o·1? Onda·Alerta N?vel III;???????????? ???????? 1 ????????????? III;Zona Bencana Efek-d Regional · Gelombang ke-1 · Peringatan Tingkat III;H?a h?p v?i thi?n tai · l?n s?ng th? nh?t · b?o ??ng c?p III
????·?2?·????;D-Effect Zone: Wave 2: Alert III;Î÷àã D-Áåäñòâèÿ: Âîëíà 2: Óğîâåíü òğåâîãè III;Zona de Desastre·Ola 2·Alerta Nivel III;??????2??????;?????? ?2?·?? ??;Zone de fusion·Vague 2·Alerte de niveau III;Schmelzkatastrophen-Zone·Welle 2·Alarmstufe III;Zona de Desastre de Fus?o·2? Onda·Alerta N?vel III;????????????·???????? 2·????? III;Zona Bencana Efek-d Regional · Gelombang ke-2 · Peringatan Tingkat III;H?a h?p v?i thi?n tai v?ng c?m, s?ng 2, c?nh b?o c?p III
????·?3?·????;D-Effect Zone: Wave 3: Alert III;Î÷àã D-Áåäñòâèÿ: Âîëíà 3: Óğîâåíü òğåâîãè III;Zona de Desastre·Ola 3·Alerta Nivel III;??????3??????;?????? ?3?·?? ??;Zone de fusion·Vague 3·Alerte de niveau III;Schmelzkatastrophen-Zone·Welle 3·Alarmstufe III;Zona de Desastre de Fus?o·3? Onda·Alerta N?vel III;????????????·???????? 3·???????????????? III;Efek-d Regional·Gelombang ke-3·Peringatan Tingkat III;H?a h?p v?i thi?n tai khu v?c c?m·l?n s?ng th? 3·c?nh b?o c?p III
????·?4?·????;D-Effect Zone: Wave 4: Alert III;Î÷àã D-Áåäñòâèÿ: Âîëíà 4: Óğîâåíü òğåâîãè III;Zona de Desastre·Ola 4·Alerta Nivel III;??????4??????;?????? ?4?·?? ??;Zone de fusion·Vague 4·Alerte de niveau III;Schmelzkatastrophen-Zone·Welle 4·Alarmstufe III;Zona de Desastre de Fus?o·4? Onda·Alerta N?vel III;????????????·???????? 4·????????????????? III;Zona Bencana Efek-d Regional · Gelombang ke-4 · Peringatan Tingkat III;Khu v?c c?m nguy hi?m · ??t 4 · C?nh b?o c?p III
????·?5?·????;D-Effect Zone: Wave 5: Alert III;Î÷àã D-Áåäñòâèÿ: Âîëíà 5: Óğîâåíü òğåâîãè III;Zona de Desastre·Ola 5·Alerta Nivel III;??????5??????;?????? ?5?·?? ??;Zone de fusion·Vague 5·Alerte de niveau III;Schmelzkatastrophen-Zone·Welle 5·Alarmstufe III;Zona de Desastre de Fus?o·5? Onda·Alerta N?vel III;????????????·???????? 5·???????????????? III;Efek-d Regional·Gelombang ke-5·Peringatan Tingkat III;V?ng c?m h?a h?p v?i thi?n tai · L?n s?ng th? 5 · C?nh b?o c?p III
;;;;;;;;;;;
????·?1?·????;D-Effect Zone: Wave 1: Alert IV;Î÷àã D-Áåäñòâèÿ: Âîëíà 1: Óğîâåíü òğåâîãè IV;Zona de Desastre·Ola 1·Alerta Nivel IV;??????1??????;?????? ?1?·?? ??;Zone de fusion·Vague 1·Alerte de niveau IV;Schmelzkatastrophen-Zone·Welle 1·Alarmstufe IV;Zona de Desastre de Fus?o·1? Onda·Alerta N?vel IV;????????????, ???????? 1, ???????????????? IV;Zona Bencana Efek-d Regional · Gelombang ke-1 · Peringatan Tingkat IV;Th?m h?a h?a nh?p·l?n s?ng ??u ti?n·c?nh b?o c?p IV
????·?2?·????;D-Effect Zone: Wave 2: Alert IV;Î÷àã D-Áåäñòâèÿ: Âîëíà 2: Óğîâåíü òğåâîãè IV;Zona de Desastre·Ola 2·Alerta Nivel IV;??????2??????;?????? ?2?·?? ??;Zone de fusion·Vague 2·Alerte de niveau IV;Schmelzkatastrophen-Zone·Welle 2·Alarmstufe IV;Zona de Desastre de Fus?o·2? Onda·Alerta N?vel IV;????????????·???????? 2·???????????????? IV;Efek-d Regional·Gelombang ke-2·Peringatan Tingkat IV;Th?m h?a thi?n nhi?n·l?n s?ng th? 2·c?nh b?o c?p IV
????·?3?·????;D-Effect Zone: Wave 3: Alert IV;Î÷àã D-Áåäñòâèÿ: Âîëíà 3: Óğîâåíü òğåâîãè IV;Zona de Desastre·Ola 3·Alerta Nivel IV;??????3??????;?????? ?3?·?? ??;Zone de fusion·Vague 3·Alerte de niveau IV;Schmelzkatastrophen-Zone·Welle 3·Alarmstufe IV;Zona de Desastre de Fus?o·3? Onda·Alerta N?vel IV;????????????·????????3·????? IV ????????????;Zona Bencana Efek-d Regional · Gelombang ke-3 · Tingkat Peringatan IV;Khu v?c h?a h?p thi?n tai c?m·l?n s?ng th? 3·c?nh b?o c?p IV
????·?4?·????;D-Effect Zone: Wave 4: Alert IV;Î÷àã D-Áåäñòâèÿ: Âîëíà 4: Óğîâåíü òğåâîãè IV;Zona de Desastre·Ola 4·Alerta Nivel IV;??????4??????;?????? ?4?·?? ??;Zone de fusion·Vague 4·Alerte de niveau IV;Schmelzkatastrophen-Zone·Welle 4·Alarmstufe IV;Zona de Desastre de Fus?o·4? Onda·Alerta N?vel IV;????????????·????????4·???????????????? IV;Zona Bencana Efek-d Regional·Gelombang ke-4·Peringatan Tingkat IV;H?a h?p v?i thi?n tai · ??t th? 4 · c?nh b?o c?p IV
????·?5?·????;D-Effect Zone: Wave 5: Alert IV;Î÷àã D-Áåäñòâèÿ: Âîëíà 5: Óğîâåíü òğåâîãè IV;Zona de Desastre·Ola 5·Alerta Nivel IV;??????5??????;?????? ?5?·?? ??;Zone de fusion·Vague 5·Alerte de niveau IV;Schmelzkatastrophen-Zone·Welle 5·Alarmstufe IV;Zona de Desastre de Fus?o·5? Onda·Alerta N?vel IV;????????????·????????5· IV ?????;Zona Bencana Efek-d Regional·Gelombang ke-5·Peringatan Tingkat IV;Khu v?c c?m h?a h?p v?i thi?n tai · ??t th? 5 · c?nh b?o c?p IV
;;;;;;;;;;;
????·?1?·V???;D-Effect Zone: Wave 1: Alert V;Î÷àã D-Áåäñòâèÿ: Âîëíà 1: Óğîâåíü òğåâîãè V;#N/A;??????1??????;?????? ?1?·?? ??;#N/A;#N/A;#N/A;????????????·????????1·????? V;Zona Bencana Efek-d Regional · Gelombang ke-1 · Peringatan Tingkat V;V?ng c?m h?a h?p thi?n tai · ??t 1 · c?nh b?o c?p V
????·?2?·V???;D-Effect Zone: Wave 2: Alert V;Î÷àã D-Áåäñòâèÿ: Âîëíà 2: Óğîâåíü òğåâîãè V;#N/A;??????2??????;?????? ?2?·?? ??;#N/A;#N/A;#N/A;????????????·???????? 2·???????????????? V;Efek-d regional·Gelombang ke-2·Peringatan Tingkat V;Khu v?c th?m h?a · l?n s?ng th? 2 · c?nh b?o c?p V
????·?3?·V???;D-Effect Zone: Wave 3: Alert V;Î÷àã D-Áåäñòâèÿ: Âîëíà 3: Óğîâåíü òğåâîãè V;#N/A;??????3??????;?????? ?3?·?? ??;#N/A;#N/A;#N/A;????????????·????????3·?????????????????? V;Zona Bencana Efek-d Regional · Gelombang ke-3 · Peringatan Tingkat V;Khu v?c c?m H?a h?p Thi?n Tai · ??t 3 · C?nh b?o C?p V
????·?4?·V???;D-Effect Zone: Wave 4: Alert V;Î÷àã D-Áåäñòâèÿ: Âîëíà 4: Óğîâåíü òğåâîãè V;#N/A;??????4??????;?????? ?4?·?? ??;#N/A;#N/A;#N/A;????????????·???????? 4·????????????? V;Efek-d Regional·Gelombang ke-4·Peringatan Tingkat V;Khu v?c C?m H?a H?p Thi?n Tai · ??t 4 · C?nh B?o C?p V
????·?5?·V???;D-Effect Zone: Wave 5: Alert V;Î÷àã D-Áåäñòâèÿ: Âîëíà 5: Óğîâåíü òğåâîãè V;#N/A;??????5??????;?????? ?5?·?? ??;#N/A;#N/A;#N/A;????????????·?????? 5·????? V ????????;Zona Bencana Efek-d Regional · Gelombang ke-5 · Peringatan Tingkat V;H?a H?p V?i Thi?n Tai · ??t Th? 5 · C?nh B?o C?p V
;;;;;;;;;;;
????;Regional D-Effect Zone;Î÷àã D-Áåäñòâèÿ;Zona de Desastre;????;??????;Zone de fusion;Schmelzkatastrophen-Zone;Zona de Desastre de Fus?o;????????????????;Zona Terlarang Efek-d regional;Khu v?c c?m h?a h?p v?i thi?n tai
????·?1?;D-Effect Zone: Wave 1;Î÷àã D-Áåäñòâèÿ: Âîëíà 1;Zona de Desastre·Ola 1;????·?1?;?????? ?1?;Zone de fusion·Vague 1;Schmelzkatastrophen-Zone·Welle 1;Zona de Desastre de Fus?o·1? Onda;????????????·???????? 1;Efek-d regional·Gelombang ke-1;V?ng c?m h?a h?p v?i thi?n tai·L?n s?ng 1
????·?2?;D-Effect Zone: Wave 2;Î÷àã D-Áåäñòâèÿ: Âîëíà 2;Zona de Desastre·Ola 2;????·?2?;?????? ?2?;Zone de fusion·Vague 2;Schmelzkatastrophen-Zone·Welle 2;Zona de Desastre de Fus?o·2? Onda;????????????·???????? 2;Efek-d regional·Gelombang ke-2;Khu v?c c?m h?a h?p v?i thi?n tai · ??t 2
????·?3?;D-Effect Zone: Wave 3;Î÷àã D-Áåäñòâèÿ: Âîëíà 3;Zona de Desastre·Ola 3;??????3?;?????? ?3?;Zone de fusion·Vague 3;Schmelzkatastrophen-Zone·Welle 3;Zona de Desastre de Fus?o·3? Onda;????????????·???????? 3;Efek-d regional·Gelombang ke-3;V?ng c?m h?a h?p thi?n tai · S?ng 3
????·?4?;D-Effect Zone: Wave 4;Î÷àã D-Áåäñòâèÿ: Âîëíà 4;Zona de Desastre·Ola 4;??????4????;?????? ?4?;Zone de fusion·Vague 4;Schmelzkatastrophen-Zone·Welle 4;Zona de Desastre de Fus?o·4? Onda;????????????·???????? 4;Efek-d regional·Gelombang ke-4;V?ng C?m Thi?n Tai · S?ng 4
????·?5?;D-Effect Zone: Wave 5;Î÷àã D-Áåäñòâèÿ: Âîëíà 5;Zona de Desastre·Ola 5;??????5?;?????? ?5?;Zone de fusion·Vague 5;Schmelzkatastrophen-Zone·Welle 5;Zona de Desastre de Fus?o·5? Onda;????????????·???????? 5;Efek-d regional·Gelombang ke-5;Khu v?c c?m h?a h?p v?i thi?n tai - ??t th? 5
;;;;;;;;;;;
????-????;Team Composition - Regional D-Effect Zone;Ñîñòàâ êîìàíäû — Î÷àã D-Áåäñòâèÿ;Configuraci?n del equipo - Zona Prohibida del Desastre;?????-????;? ??-??????;Configuration de l'?quipe - Zone de d?sastre fusionn?e;Teamkonfiguration - Katastrophenzone;Configura??o da equipe - Zona de Desastre;?????????-????????????????;Konfigurasi Tim - Zona Terlarang Efek-d Regional;??i h?nh - V?ng c?m h?a h?p v?i thi?n tai
?1?;Wave 1;Âîëíà 1;#N/A;?1?;?1?;#N/A;#N/A;#N/A;???????? 1;Gelombang pertama;L?n s?ng ??u ti?
?2?;Wave 2;Âîëíà 2;#N/A;?2?;?2?;#N/A;#N/A;#N/A;???????? 2;Gelombang kedua;L?n s?ng th? hai
?3?;Wave 3;Âîëíà 3;#N/A;?3?;?3?;#N/A;#N/A;#N/A;???????? 3;Gelombang ketiga;L?n s?ng th? ba
?4?;Wave 4;Âîëíà 4;#N/A;?4?;?4?;#N/A;#N/A;#N/A;???????? 4;Gelombang keempat;L?n s?ng th? t?
?5?;Wave 5;Âîëíà 5;#N/A;?5?;?5?;#N/A;#N/A;#N/A;???????? 5;Gelombang kelima;L?n s?ng th? n?m
;;;;;;;;;;;
??????????????????????????????????;"The Black Tide surges past the warning line; even the slightest ripples signal a perilous threat capable of devouring the careless.";×¸ğíûé ïğèëèâ ïåğåñ¸ê óïğåæäàşùóş ÷åğòó — äàæå ë¸ãêàÿ ğÿáü ñòàíîâèòñÿ çíàêîì óãğîçû, ãîòîâîé ïîãëîòèòü áåñïå÷íûõ.;La marea negra cruza el l?mite de advertencia, y las ligeras ondulaciones indican un peligro suficiente para devorar a los desprevenidos;???????????????????????????????????????;??? ??? ??? ?? ????, ??? ???? ???? ??? ??? ??? ??? ??.;Une mar?e noire franchit la limite d'alerte, une l?g?re ondulation signalant un danger suffisant pour engloutir les imprudents;Schwarze Flut ?berflutet die Warnlinie, selbst leichte Wellen zeigen die Gefahr, die Unvorsichtige verschlingen kann;A mar? negra ultrapassa o limite de alerta, suas leves ondula??es indicam perigo para os descuidados;??????????????????????????????????????? ?????????????????????????? ??????????????????????????????????????????????;Air pasang hitam melampaui batas peringatan, riak kecil pun menandakan bahaya yang cukup untuk melahap mereka yang lalai.;D?ng n??c ?en tr?n qua gi?i h?n c?nh b?o, nh?ng g?n s?ng nh? c?ng b?o hi?u s? nguy hi?m c? th? nu?t ch?ng nh?ng ng??i ch? quan.
????????????????????????????;"The vortex of the Black Tide churns; perilous omens abound within the Domain as the profound darkness transforms into a cage for the wayfarers.";Âèõğè ×¸ğíîãî ïğèëèâà áóğëÿò, â Ïğåäåëå ìíîæàòñÿ äóğíûå çíàìåíèÿ, à ãóñòàÿ òüìà ñòàíîâèòñÿ óçèëèùåì äëÿ ïóòíèêîâ.;El v?rtice de la marea negra se agita, el dominio est? repleto de peligros, la profunda oscuridad se convierte en la prisi?n de los que avanzan;??????????????????????????????????????????????;?? ??? ????? ????, ???? ??? ????, ?? ??? ???? ??? ??? ???.;Le vortex de mar?e noire tourbillonne, le domaine est rempli de dangers, et une profonde obscurit? se transforme en une prison pour les voyageurs;Der Strudel der schwarzen Flut brodelt, der Bereich ist voller Gefahren, die tiefe Dunkelheit verwandelt sich in das Gef?ngnis der Vorw?rtsdr?nger;O redemoinho da mar? negra agita, o dom?nio est? repleto de perigos, a escurid?o profunda se transforma na pris?o dos viajantes;??????????????????????????? ???????????????????????????? ?????????????????????????????????????????????????????;Arus Hitam berputar-putar, Domain penuh dengan bahaya. Kegelapan yang dalam menjadi penjara bagi para pendahulu.;??i th?y tri?u ?en cu?n cu?n, th?m c?nh hi?m nguy t? b?, b?ng t?i s?u th?m h?a th?nh c?i giam c?a nh?ng ng??i ti?n phong.
??????????????????????????;The ancient Calamity now awakens—crossing through the boundary into the present world, it sets ablaze the boundless sea of corruption.;Äğåâíåå áåäñòâèå ïğîáóæäàåòñÿ: ïåğåñåêàÿ ãğàíèöó â íàø ìèğ, îíî âîñïëàìåíÿåò áåçáğåæíûé îêåàí ñêâåğíû.;Los antiguos clados resucitan en este momento, cruzando los hitos del mundo actual, encendiendo los oc?anos de la perdici?n;???????????????????????????????????????;??? ??? ? ?? ????, ??? ??? ?? ??? ??? ????.;Les anciens d?sastres renaissent ? ce moment, franchissant la fronti?re du monde actuel, enflammer l'oc?an de la d?ch?ance;Das Alte ?bel erwacht in diesem Moment, ?berquert die Grenzen der physischen Welt und entz?ndet den gefallenen Ozean;Os antigos clades ressurgem neste momento, cruzando o marco do mundo, incendiando as profundezas da queda;???????????????????????????????????? ?????????????????????????? ?????????????????????????????;Clades dari zaman lampau bangkit kembali pada saat ini, melintasi batas dunia nyata, dan menyalakan lautan yang runtuh.;Th?m h?a x?a nay t?i sinh v?o kho?nh kh?c n?y, v??t qua bia gi?i c?a th? gi?i hi?n t?i, k?ch ng?i cho ??i d??ng sa ng?.
??????????????????????????;That unseen disaster revives, swallowing the past and present of this material world into the depths of the abyss.;Íåâèäèìàÿ êàòàñòğîôà âîçğîæäàåòñÿ, íèçâåğãàÿ â áåçäíó ïğîøëîå è íàñòîÿùåå áğåííîãî ìèğà.;El desastre invisible resurge, la historia y existencia del mundo f?sico est?n cayendo en el abismo;???????????????????????????????;??? ?? ??? ????, ??? ??? ??? ??? ???? ?????.;Le d?sastre invisible se r?veille, l'histoire et l'existence du monde physique sombrent dans l'ab?me;Unsichtbare Katastrophe erwacht, die Geschichte und Existenz der physischen Welt st?rzt ins Chaos;Desastre invis?vel ressurgindo, a hist?ria e a exist?ncia do mundo f?sico est?o caindo no abismo;???????????????????????????????? ????????????????????????????????????????????????????????;Bencana yang tak terlihat bangkit kembali, sejarah dan keberadaan dunia fisik sedang jatuh ke dalam Jurang.;Th?m h?a v? h?nh ?ang h?i sinh, l?ch s? v? s? t?n t?i c?a th? gi?i v?t l? ?ang ch?m v?o h? s?u.
????????????????????????????????;"From out of the abyss emerges darkness; intruders writhe amidst heart-seizing terror before being devoured by the darkness.";Òüìà ïîäíèìàåòñÿ èç áåçäíû, ïğåñòóïèâøèå ãğàíèöó êîğ÷àòñÿ â ëåäåíÿùåì ñåğäöå óæàñå — çà ìèã äî òîãî, êàê èõ ïîãëîòèò ìğàê.;#N/A;?????????????????????????????????????????????????;?????? ??? ?????, ???? ??? ??? ?? ??? ????. ??? ???? ???.;#N/A;#N/A;#N/A;????????????????????? ??????????????????????????????????????????????????? ??????????????????????????;Kegelapan muncul dari Jurang, penyusup berjuang dalam ketakutan yang mencengkeram jantung, sebelum akhirnya ditelan oleh kegelapan.;T?i t?m t? h? s?u b?ng d?y, k? x?m nh?p v?t l?n trong n?i s? h?i si?t ch?t tr?i tim, tr??c khi b? b?ng t?i nu?t ch?ng.
;;;;;;;;;;;
??;Sea Nightmare;Ìîğñêîé êîøìàğ;Pesadilla marina;????;??;Cauchemar marin;Meeresalbtraum;Pesadelo do Mar;?????????????;Mimpi Laut;H?i qu?i
??;Breeding;Ğàçìíîæåíèå;Reproducci?n;??;??;Reproduction;Zucht;Reprodu??o;?????????????;Pemuliaan;Sinh s?n
??;Finale;Ôèíàë;Fin;??;??;Apocalypse;Ende;Fim;??????????????;Akhir Zaman;T?n c?ng
;;;;;;;;;;;
????;Phantasmal Dive;Îìóò ãğ¸ç;Inmersi?n fantasmal;?????;?? ??;Plong?e fantomale;Illusorischer Tauchgang;Mergulho fantasmal;?????????????;Terjunan gaib;Lao xu?ng huy?n t??ng
?????;Phantasmal Dive I;Îìóò ãğ¸ç I;Inmersi?n fantasmal I;?????;?? ?? ?;Plong?e fantomale I;Illusorischer Tauchgang I;Mergulho fantasmal I;?????????????? I;Terjunan Gaib I;Gi?c m? th?m hi?m I
?????;Phantasmal Dive II;Îìóò ãğ¸ç II;Inmersi?n fantasmal II;?????;?? ?? ?;Plong?e fantomale II;Illusorischer Tauchgang II;Mergulho fantasmal II;?????????????? II;Terjunan Gaib II;Gi?c m? th?m hi?m II
?????;Phantasmal Dive III;Îìóò ãğ¸ç III;Inmersi?n fantasmal III;?????;?? ?? ?;Plong?e fantomale III;Illusorischer Tauchgang III;Mergulho fantasmal III;?????????????? III;Terjunan Gaib III;Gi?c m? th?m hi?m III
?????;Phantasmal Dive IV;Îìóò ãğ¸ç IV;Inmersi?n fantasmal IV;?????;?? ?? ?;Plong?e fantomale IV;Illusorischer Tauchgang IV;Mergulho fantasmal IV;?????????????? IV;Terjunan Gaib IV;Gi?c m? th?m hi?m IV
?????;Phantasmal Dive V;Îìóò ãğ¸ç V;Inmersi?n fantasmal V;?????;?? ?? ?;Plong?e fantomale V;Illusorischer Tauchgang V;Mergulho fantasmal V;?????????????? V;Terjunan Gaib V;Gi?c m? th?m hi?m V
?????;Phantasmal Dive VI;Îìóò ãğ¸ç VI;Inmersi?n fantasmal VI;?????;?? ?? ?;Plong?e fantomale VI;Illusorischer Tauchgang VI;Mergulho fantasmal VI;?????????????? VI;Terjunan Gaib VI;Gi?c m? th?m hi?m VI
?????;Phantasmal Dive VII;Îìóò ãğ¸ç VII;Inmersi?n Fantasmal VII;?????;?? ?? ?;Plong?e fantomale VIII;Illusorischer Tauchgang VII;Mergulho fantasmal VII;?????????????? VII;Terjunan Gaib VII;Gi?c m? th?m hi?m VII
????·??;Phantasmal Dive: Madness;Îìóò ãğ¸ç: Áåçóìèå;Inmersi?n fantasmal·locura;???????;?? ??·??;Plong?e fantomale·folie;Illusorischer Tauchgang: Wahnsinn;Mergulho fantasmal·loucura;??????????????·????????;Terjunan Gaib·Kegilaan;Gi?c m? th?m hi?m·?i?n cu?ng
;;;;;;;;;;;
???????????????????;"The ""Hand"" lifts the curtain of night, quietly arriving into this world.";«Ğóêà» ïğèïîäíèìàåò çàíàâåñ íî÷è è áåñøóìíî âõîäèò â ıòîò ìèğ.;?La 'mano' levant? el tel?n de la noche, entrando sigilosamente en este mundo.?;??????????????????????????;???? ?? ??? ??, ?? ?? ? ??? ????.;?La 'main' soul?ve le rideau de la nuit, arrivant discr?tement dans ce monde.?;"""Die Hand"" hebt den Vorhang der Nacht und kommt leise in diese Welt.";?A 'm?o' levantou o v?u da noite e entrou silenciosamente neste mundo.?;??????????????????????????????????????????????????????????;?Tangan?membuka tirai malam, diam-diam tiba di dunia ini.;?B?n tay?k?o m?n ??m, l?ng l? ??n v?i th? gi?i n?y.
