手牌上限,Maximum Hand Size,Tamaño Máximo de la Mano,,,,
永久力量,Permanent STR,FUE Permanente,,,,
合奏标记,Ensemble Mark,Marca de Ensamble,,,,
临时屏障,Temporary Barrier,Barrera Temporal,,,,
灵塑适性,Soulforge Aptitude,Afinidad Espiritual,,,,
强效降低,Amplification▼,Reducción▼,,,,
亡语效果,Deathrattle Effect,Último Aliento,,,,
给与卡牌,Grant Card,Conceder Carta,,,,
同源唤醒体,Kindred Awakener,Despertador Afín,,,,
超维卡槽数,Ultra Slots,Ranuras Ultra,,,,
反击百分比,Counter %,% de Contraataque,,,,
非主动伤害,None-Active Damage,Daño Pasivo,,,,
基础指令卡,Base Command Card,Carta Básica,,,,
启灵等级,Enlighten Level,Nivel Espiritual,,,,
启灵回溯,Enlightenment Reset,Reinicio Espiritual,,,,
尚未觉醒,Not Roused,No Activado,,,,
算力调和,Arithmetica Harmony,Armonía Aritmética,,,,
算力消耗,Arithmetica Cost,Coste de Aritmética,,,,
偷取力量,STR Steal,Robar FUE,,,,
维度跃迁,Dimensional Leap,Salto Dimensional,,,,
爆发封锁,Exalt Lock,Bloqueo de Exaltación,,,,
猩红献祭,Crimson Sacrifice,Sacrificio Carmesí,,,,
养成回溯,Development Reset,Reinicio de Desarrollo,,,,
钥令技能,Posse Skill,Habilidad de Posse,,,,
隐藏意图,Hidden Intentions,Intención Oculta,,,,
嘲讽,Taunt,Provocar,,,,
迟缓,Stagnation,Ralentizado,,,,
